salesman_id,contact_name,country,city,region,subregion
3645,Joan Watson,United States,New York City,AMER,NAMER
3646,Matt Bell,South Korea,Incheon,APJ,APAC
3647,Keith Paige,United States,Seattle,AMER,NAMER
3648,Alexander Hill,Russia,Novosibirsk,EMEA,EU-EAST
3649,Harry Sharp,Mexico,Tijuana,AMER,LATAM
3650,Samantha Paterson,Finland,Helsinki,EMEA,NOR
3651,Andrea Rampling,United States,Miami,AMER,NAMER
3652,Theresa Murray,Canada,Toronto,AMER,NAMER
3653,Christian Glover,United States,Seattle,AMER,NAMER
3654,Kimberly Black,Germany,Munich,EMEA,EU-WEST
3655,Julian Morrison,United States,Los Angeles,AMER,NAMER
3656,Oliver King,Finland,Helsinki,EMEA,NOR
3657,Sally Nolan,Turkey,Istanbul,EMEA,MEA
3658,Claire Vance,Japan,Aichi,APJ,JAPN
3659,Jonathan Grant,New Zealand,Auckland,APJ,ANZ
3660,Olivia Hamilton,Canada,Toronto,AMER,NAMER
3661,Julian Short,South Korea,Seoul,APJ,APAC
3662,Phil Mills,United States,Louisville,AMER,NAMER
3663,Carl Avery,Portugal,Lisboa,EMEA,EU-WEST
3664,James Fisher,Japan,Kanagawa,APJ,JAPN
3665,Liam Robertson,Finland,Helsinki,EMEA,NOR
3666,Ian Jones,India,Delhi,APJ,IND
3667,Alexander Langdon,Sweden,Gothenburg,EMEA,NOR
3668,Stephen Robertson,Chile,Santiago,AMER,LATAM
3669,Michael Nolan,Czech Republic,Prague,EMEA,EU-EAST
3670,Rachel Blake,Finland,Helsinki,EMEA,NOR
3671,Alan Berry,Chile,Santiago,AMER,LATAM
3672,Felicity Abraham,United Kingdom,Bristol,EMEA,UKIR
3673,Samantha Ince,United States,Richmond,AMER,NAMER
3674,Dylan Ince,France,Paris,EMEA,EU-WEST
3675,Frank Davidson,Finland,Helsinki,EMEA,NOR
3676,Dan Hunter,United Kingdom,London,EMEA,UKIR
3677,Joshua Vaughan,Russia,Moscow,EMEA,EU-EAST
3678,Joanne Davies,Japan,Osaka,APJ,JAPN
3679,Ella King,Brazil,Brasília,AMER,LATAM
3680,Emma Langdon,Finland,Helsinki,EMEA,NOR
3681,Jacob Paterson,Brazil,São Paulo,AMER,LATAM
3682,Joan Glover,Japan,Aichi,APJ,JAPN
3683,Leonard Ogden,New Zealand,Auckland,APJ,ANZ
3684,Colin White,United States,Arlington,AMER,NAMER
3685,Jessica Hughes,Norway,Oslo,EMEA,NOR
3686,Jennifer Avery,United Kingdom,London,EMEA,UKIR
3687,Jennifer Watson,France,Paris,EMEA,EU-WEST
3688,Anna Reid,United Kingdom,Leeds,EMEA,UKIR
3689,Penelope Brown,Canada,Toronto,AMER,NAMER
3690,Anna Fisher,Chile,Santiago,AMER,LATAM
3691,Matt Berry,Japan,Tokyo,APJ,JAPN
3692,Christopher Hodges,Japan,Tokyo,APJ,JAPN
3693,Ryan Jackson,France,Paris,EMEA,EU-WEST
3694,Samantha Walker,United Kingdom,London,EMEA,UKIR
3695,Simon Taylor,Japan,Tokyo,APJ,JAPN
3696,Phil Tucker,Japan,Saitama,APJ,JAPN
3697,Dorothy Pullman,France,Paris,EMEA,EU-WEST
3698,Natalie Skinner,Australia,Melbourne,APJ,ANZ
3699,Katherine Manning,Japan,Tokyo,APJ,JAPN
3700,Keith Morrison,Portugal,Lisboa,EMEA,EU-WEST
3701,Austin Randall,South Africa,Johannesburg,EMEA,MEA
3702,Megan Rampling,United States,San Diego,AMER,NAMER
3703,Jan White,United States,Yonkers,AMER,NAMER
3704,Peter Nolan,Japan,Aichi,APJ,JAPN
3705,Gavin Clark,Ireland,Dublin,EMEA,UKIR
3706,Keith Coleman,France,Paris,EMEA,EU-WEST
3707,Nicholas Paterson,United Kingdom,London,EMEA,UKIR
3708,Chloe White,Germany,Berlin,EMEA,EU-WEST
3709,Theresa Cameron,Sweden,Stockholm,EMEA,NOR
3710,Dominic Burgess,Japan,Chiba,APJ,JAPN
3711,Grace Bell,Japan,Ibaraki,APJ,JAPN
3712,Molly Watson,Ukraine,Kyiv,EMEA,EU-EAST
3713,Julian Glover,Japan,Sapporo,APJ,JAPN
3714,Ella Thomson,France,Paris,EMEA,EU-WEST
3715,Blake Hart,Japan,Aichi,APJ,JAPN
3716,Lisa Lawrence,United States,New York City,AMER,NAMER
3717,Rose MacDonald,Mexico,Cancun,AMER,LATAM
3718,Karen Langdon,United Kingdom,London,EMEA,UKIR
3719,Lauren Ellison,Philippines,Manila,APJ,APAC
3720,Joshua Short,United States,Seattle,AMER,NAMER
3721,Carl Langdon,Sweden,Stockholm,EMEA,NOR
3722,Alison Mills,Philippines,Davao City,APJ,APAC
3723,Justin Walsh,South Africa,Cape Town,EMEA,MEA
3724,Ryan Kerr,South Korea,Busan,APJ,APAC
3725,Theresa McLean,Chile,Puente Alto,AMER,LATAM
3726,Emma Baker,France,Paris,EMEA,EU-WEST
3727,Ella Rees,United Kingdom,Manchester,EMEA,UKIR
3728,Bernadette Black,United States,New York City,AMER,NAMER
3729,Karen Howard,South Africa,Johannesburg,EMEA,MEA
3730,Boris Vance,Italy,Turin,EMEA,EU
3731,John Davies,Finland,Helsinki,EMEA,NOR
3732,Jane Manning,France,Lyon,EMEA,EU-WEST
3733,Victor Avery,Japan,Tokyo,APJ,JAPN
3734,Nathan Hughes,United Kingdom,London,EMEA,UKIR
3735,Dylan Anderson,Russia,Moscow,EMEA,EU-EAST
3736,Thomas Watson,United States,Atlanta,AMER,NAMER
3737,Peter Johnston,United Kingdom,London,EMEA,UKIR
3738,Peter Peake,Japan,Sapporo,APJ,JAPN
3739,Ella Clarkson,Australia,Sydney,APJ,ANZ
3740,Victor Gill,Australia,Melbourne,APJ,ANZ
3741,Kevin Wilkins,United Kingdom,London,EMEA,UKIR
3742,Carolyn Metcalfe,South Africa,Cape Town,EMEA,MEA
3743,Heather Dyer,Germany,Mannheim,EMEA,EU-WEST
3744,Rebecca Mackay,United States,Burlington,AMER,NAMER
3745,Donna Scott,United States,Los Angeles,AMER,NAMER
3746,Simon Hart,United States,New York City,AMER,NAMER
3747,Michael Watson,Singapore,Singapore,APJ,APAC
3748,Joanne Forsyth,United States,New York City,AMER,NAMER
3749,Diane Hart,United Kingdom,London,EMEA,UKIR
3750,Amelia Lee,Australia,Melbourne,APJ,ANZ
3751,Deirdre Ogden,Sweden,Stockholm,EMEA,NOR
3752,Benjamin Bower,United States,New York City,AMER,NAMER
3753,Lily Hart,Saudi Arabia,Dhahran,EMEA,MEA
3754,Luke Rutherford,South Korea,Busan,APJ,APAC
3755,Jack Ince,Turkey,Bursa,EMEA,MEA
3756,Ryan Johnston,Canada,Toronto,AMER,NAMER
3757,Gavin Nash,France,Paris,EMEA,EU-WEST
3758,Kylie Lee,United States,New York City,AMER,NAMER
3759,Max Morgan,Sweden,Gothenburg,EMEA,NOR
3760,Sophie Hill,Japan,Aichi,APJ,JAPN
3761,Sebastian Young,Japan,Tokyo,APJ,JAPN
3762,Julian Newman,Canada,Toronto,AMER,NAMER
3763,Lily Blake,United States,New York City,AMER,NAMER
3764,Sean Randall,Mexico,Guadalajara,AMER,LATAM
3765,Lily Hardacre,France,Paris,EMEA,EU-WEST
3766,Sam Lawrence,Costa Rica,San José,AMER,LATAM
3767,Victor Lewis,Greece,Athens,EMEA,EU-EAST
3768,Molly MacDonald,Czech Republic,Prague,EMEA,EU-EAST
3769,Andrea Hunter,Sweden,Stockholm,EMEA,NOR
3770,Oliver Cornish,Germany,Berlin,EMEA,EU-WEST
3771,Nathan Lambert,United States,New York City,AMER,NAMER
3772,Trevor Metcalfe,Norway,Oslo,EMEA,NOR
3773,Katherine Watson,Italy,Milan,EMEA,EU
3774,Felicity Peters,Spain,Seville,EMEA,EU-WEST
3775,Brian Campbell,United States,New York City,AMER,NAMER
3776,Charles Ross,United Kingdom,London,EMEA,UKIR
3777,Sam Gill,Ireland,Dublin,EMEA,UKIR
3778,Joshua Gibson,Australia,Sydney,APJ,ANZ
3779,Katherine Rutherford,United States,Los Angeles,AMER,NAMER
3780,Katherine Baker,Argentina,Buenos Aires,AMER,LATAM
3781,Boris Reid,United States,Aurora,AMER,NAMER
3782,Kylie Mackenzie,Finland,Espoo,EMEA,NOR
3783,Stewart Vance,Japan,Kanagawa,APJ,JAPN
3784,Molly Martin,Portugal,Porto,EMEA,EU-WEST
3785,Simon McDonald,Spain,Valencia,EMEA,EU-WEST
3786,Emma Watson,Australia,Sydney,APJ,ANZ
3787,Phil Turner,United States,Philadelphia,AMER,NAMER
3788,Jacob Hart,France,Paris,EMEA,EU-WEST
3789,Alexander Duncan,France,Paris,EMEA,EU-WEST
3790,Ella Paige,Netherlands,Amsterdam,EMEA,EU-WEST
3791,Bernadette Hudson,Australia,Geelong,APJ,ANZ
3792,Frank Ferguson,Mexico,Mexico City,AMER,LATAM
3793,Chloe Vance,Mexico,Monterrey,AMER,LATAM
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
